Fecha;Unidades;TRM
10/06/2012;0;$ 1.776,26
11/06/2012;0;$ 1.776,26
12/06/2012;919;$ 1.776,26
13/06/2012;1206;$ 1.776,47
14/06/2012;1390;$ 1.783,45
15/06/2012;1337;$ 1.787,63
16/06/2012;348;$ 1.786,21
17/06/2012;30;$ 1.786,21
18/06/2012;0;$ 1.786,21
19/06/2012;987;$ 1.786,21
20/06/2012;1116;$ 1.773,18
21/06/2012;1300;$ 1.770,38
22/06/2012;1330;$ 1.775,99
23/06/2012;352;$ 1.787,47
24/06/2012;7;$ 1.787,47
25/06/2012;541;$ 1.787,47
26/06/2012;625;$ 1.803,37
27/06/2012;1493;$ 1.805,14
28/06/2012;1510;$ 1.796,18
29/06/2012;1396;$ 1.805,60
30/06/2012;361;$ 1.784,60
01/07/2012;1;$ 1.784,60
02/07/2012;2;$ 1.784,60
03/07/2012;853;$ 1.784,60
04/07/2012;1267;$ 1.771,53
05/07/2012;1250;$ 1.771,53
06/07/2012;1416;$ 1.774,37
07/07/2012;619;$ 1.785,25
08/07/2012;1;$ 1.785,25
09/07/2012;978;$ 1.785,25
10/07/2012;1246;$ 1.790,25
11/07/2012;1271;$ 1.785,06
12/07/2012;1242;$ 1.787,72
13/07/2012;1510;$ 1.790,12
14/07/2012;390;$ 1.780,21
15/07/2012;0;$ 1.780,21
16/07/2012;831;$ 1.780,21
17/07/2012;1105;$ 1.778,42
18/07/2012;1181;$ 1.778,97
19/07/2012;1515;$ 1.778,28
20/07/2012;23;$ 1.775,80
21/07/2012;325;$ 1.775,80
22/07/2012;0;$ 1.775,80
23/07/2012;875;$ 1.775,80
24/07/2012;1094;$ 1.790,39
25/07/2012;1386;$ 1.797,33
26/07/2012;1298;$ 1.799,48
27/07/2012;1400;$ 1.789,22
28/07/2012;389;$ 1.791,12
29/07/2012;1;$ 1.791,12
30/07/2012;1030;$ 1.791,12
31/07/2012;1139;$ 1.789,02
01/08/2012;1157;$ 1.790,74
02/08/2012;1242;$ 1.787,51
03/08/2012;1315;$ 1.790,97
04/08/2012;439;$ 1.786,06
05/08/2012;0;$ 1.786,06
06/08/2012;959;$ 1.786,06
07/08/2012;1;$ 1.785,29
08/08/2012;1116;$ 1.785,29
09/08/2012;1359;$ 1.788,03
10/08/2012;1369;$ 1.788,08
11/08/2012;370;$ 1.791,61
12/08/2012;21;$ 1.791,61
13/08/2012;980;$ 1.791,61
14/08/2012;1141;$ 1.792,86
15/08/2012;1195;$ 1.800,81
16/08/2012;1320;$ 1.817,18
17/08/2012;1235;$ 1.825,52
18/08/2012;365;$ 1.822,59
19/08/2012;0;$ 1.822,59
20/08/2012;0;$ 1.822,59
21/08/2012;809;$ 1.822,59
22/08/2012;1036;$ 1.815,80
23/08/2012;1223;$ 1.812,88
24/08/2012;1113;$ 1.808,33
25/08/2012;490;$ 1.814,83
26/08/2012;62;$ 1.814,83
27/08/2012;792;$ 1.814,83
28/08/2012;1131;$ 1.821,44
29/08/2012;1157;$ 1.828,99
30/08/2012;1296;$ 1.833,14
31/08/2012;1295;$ 1.830,50
01/09/2012;280;$ 1.825,21
02/09/2012;1;$ 1.825,21
03/09/2012;829;$ 1.825,21
04/09/2012;1008;$ 1.825,21
05/09/2012;1035;$ 1.824,81
06/09/2012;1368;$ 1.814,06
07/09/2012;1281;$ 1.804,09
08/09/2012;489;$ 1.797,35
09/09/2012;30;$ 1.797,35
10/09/2012;1095;$ 1.797,35
11/09/2012;1204;$ 1.802,23
12/09/2012;1347;$ 1.795,40
13/09/2012;1439;$ 1.802,22
14/09/2012;1293;$ 1.799,57
15/09/2012;405;$ 1.789,54
16/09/2012;0;$ 1.789,54
17/09/2012;930;$ 1.789,54
18/09/2012;933;$ 1.799,77
19/09/2012;1320;$ 1.800,19
20/09/2012;1353;$ 1.795,66
21/09/2012;1231;$ 1.798,98
22/09/2012;313;$ 1.796,75
23/09/2012;41;$ 1.796,75
24/09/2012;840;$ 1.796,75
25/09/2012;1033;$ 1.799,29
26/09/2012;1287;$ 1.795,69
27/09/2012;1335;$ 1.799,55
28/09/2012;1415;$ 1.798,08
29/09/2012;422;$ 1.800,52
30/09/2012;0;$ 1.800,52
01/10/2012;813;$ 1.800,52
02/10/2012;1110;$ 1.797,97
03/10/2012;1280;$ 1.798,86
04/10/2012;1352;$ 1.800,43
05/10/2012;1360;$ 1.797,68
06/10/2012;400;$ 1.795,40
07/10/2012;10;$ 1.795,40
08/10/2012;1195;$ 1.795,40
09/10/2012;1209;$ 1.795,40
10/10/2012;1299;$ 1.798,32
11/10/2012;1324;$ 1.799,78
12/10/2012;1275;$ 1.797,68
13/10/2012;326;$ 1.797,68
14/10/2012;18;$ 1.797,68
15/10/2012;0;$ 1.797,68
16/10/2012;752;$ 1.797,68
17/10/2012;1022;$ 1.797,81
18/10/2012;853;$ 1.798,53
19/10/2012;1319;$ 1.797,66
20/10/2012;391;$ 1.798,42
21/10/2012;7;$ 1.798,42
22/10/2012;866;$ 1.798,42
23/10/2012;1057;$ 1.802,91
24/10/2012;1159;$ 1.816,60
25/10/2012;1180;$ 1.817,25
26/10/2012;1203;$ 1.816,97
27/10/2012;327;$ 1.823,18
28/10/2012;1;$ 1.823,18
29/10/2012;828;$ 1.823,18
30/10/2012;1281;$ 1.830,45
31/10/2012;1195;$ 1.829,89
01/11/2012;1088;$ 1.831,25
02/11/2012;1320;$ 1.825,50
03/11/2012;289;$ 1.828,80
04/11/2012;0;$ 1.828,80
05/11/2012;0;$ 1.828,80
06/11/2012;875;$ 1.828,80
07/11/2012;1095;$ 1.814,99
08/11/2012;1318;$ 1.814,83
09/11/2012;1361;$ 1.814,21
10/11/2012;336;$ 1.816,99
11/11/2012;0;$ 1.816,99
12/11/2012;0;$ 1.816,99
13/11/2012;855;$ 1.816,99
14/11/2012;1142;$ 1.819,30
15/11/2012;1205;$ 1.818,20
16/11/2012;1186;$ 1.822,61
17/11/2012;311;$ 1.823,46
18/11/2012;1;$ 1.823,46
19/11/2012;845;$ 1.823,46
20/11/2012;1084;$ 1.817,67
21/11/2012;1056;$ 1.815,58
22/11/2012;1135;$ 1.815,76
23/11/2012;1232;$ 1.815,76
24/11/2012;329;$ 1.820,18
25/11/2012;1;$ 1.820,18
26/11/2012;893;$ 1.820,18
27/11/2012;1180;$ 1.824,12
28/11/2012;1323;$ 1.823,54
29/11/2012;1448;$ 1.825,08
30/11/2012;1565;$ 1.817,93
01/12/2012;422;$ 1.813,72
02/12/2012;1;$ 1.813,72
03/12/2012;1024;$ 1.813,72
04/12/2012;1175;$ 1.813,73
05/12/2012;1587;$ 1.813,57
06/12/2012;1783;$ 1.811,05
07/12/2012;1652;$ 1.803,69
08/12/2012;0;$ 1.797,45
09/12/2012;0;$ 1.797,45
10/12/2012;1238;$ 1.797,45
11/12/2012;1583;$ 1.799,40
12/12/2012;1729;$ 1.801,50
13/12/2012;1827;$ 1.796,31
14/12/2012;1861;$ 1.795,05
15/12/2012;515;$ 1.798,37
16/12/2012;0;$ 1.798,37
17/12/2012;1192;$ 1.798,37
18/12/2012;1789;$ 1.796,98
19/12/2012;1961;$ 1.794,14
20/12/2012;2101;$ 1.790,46
21/12/2012;2124;$ 1.788,87
22/12/2012;904;$ 1.779,79
23/12/2012;0;$ 1.779,79
24/12/2012;535;$ 1.779,79
25/12/2012;0;$ 1.773,44
26/12/2012;1206;$ 1.773,44
27/12/2012;1921;$ 1.771,49
28/12/2012;2418;$ 1.771,54
29/12/2012;1087;$ 1.768,23
30/12/2012;0;$ 1.768,23
31/12/2012;68;$ 1.768,23
01/01/2013;0;$ 1.768,23
02/01/2013;223;$ 1.768,23
03/01/2013;402;$ 1.759,97
04/01/2013;884;$ 1.760,83
05/01/2013;215;$ 1.767,54
06/01/2013;0;$ 1.767,54
07/01/2013;0;$ 1.767,54
08/01/2013;623;$ 1.767,54
09/01/2013;1005;$ 1.771,31
10/01/2013;957;$ 1.767,96
11/01/2013;1069;$ 1.761,50
12/01/2013;311;$ 1.762,38
13/01/2013;1;$ 1.762,38
14/01/2013;766;$ 1.762,38
15/01/2013;1063;$ 1.758,45
16/01/2013;1007;$ 1.769,88
17/01/2013;1083;$ 1.775,15
18/01/2013;951;$ 1.767,78
19/01/2013;248;$ 1.767,74
20/01/2013;0;$ 1.767,74
21/01/2013;756;$ 1.767,74
22/01/2013;816;$ 1.767,74
23/01/2013;998;$ 1.776,96
24/01/2013;852;$ 1.778,69
25/01/2013;952;$ 1.779,73
26/01/2013;285;$ 1.779,25
27/01/2013;0;$ 1.779,25
28/01/2013;809;$ 1.779,25
29/01/2013;983;$ 1.779,84
30/01/2013;1178;$ 1.776,09
31/01/2013;1104;$ 1.773,24
01/02/2013;1064;$ 1.775,65
02/02/2013;224;$ 1.776,20
03/02/2013;0;$ 1.776,20
04/02/2013;740;$ 1.776,20
05/02/2013;885;$ 1.785,92
06/02/2013;1218;$ 1.789,09
07/02/2013;1150;$ 1.791,24
08/02/2013;1181;$ 1.795,21
09/02/2013;291;$ 1.790,61
10/02/2013;1;$ 1.790,61
11/02/2013;830;$ 1.790,61
12/02/2013;916;$ 1.784,71
13/02/2013;1076;$ 1.783,20
14/02/2013;1110;$ 1.777,72
15/02/2013;1265;$ 1.783,19
16/02/2013;263;$ 1.785,41
17/02/2013;0;$ 1.785,41
18/02/2013;719;$ 1.785,41
19/02/2013;1036;$ 1.785,41
20/02/2013;1096;$ 1.794,63
21/02/2013;1064;$ 1.791,33
22/02/2013;1094;$ 1.798,21
23/02/2013;324;$ 1.800,70
24/02/2013;0;$ 1.800,70
25/02/2013;755;$ 1.800,70
26/02/2013;1119;$ 1.806,11
27/02/2013;1133;$ 1.818,54
28/02/2013;1311;$ 1.816,42
01/03/2013;963;$ 1.814,28
02/03/2013;264;$ 1.816,48
03/03/2013;0;$ 1.816,48
04/03/2013;677;$ 1.816,48
05/03/2013;930;$ 1.813,53
06/03/2013;1073;$ 1.809,65
07/03/2013;1136;$ 1.808,00
08/03/2013;1207;$ 1.803,65
09/03/2013;354;$ 1.800,45
10/03/2013;1;$ 1.800,45
11/03/2013;851;$ 1.800,45
12/03/2013;1065;$ 1.801,20
13/03/2013;1167;$ 1.801,64
14/03/2013;1223;$ 1.798,56
15/03/2013;1297;$ 1.797,28
16/03/2013;385;$ 1.804,06
17/03/2013;0;$ 1.804,06
18/03/2013;830;$ 1.804,06
19/03/2013;1249;$ 1.809,58
20/03/2013;1341;$ 1.809,83
21/03/2013;1459;$ 1.812,35
22/03/2013;1630;$ 1.822,78
23/03/2013;532;$ 1.825,79
24/03/2013;0;$ 1.825,79
25/03/2013;0;$ 1.825,79
26/03/2013;953;$ 1.825,79
27/03/2013;1104;$ 1.828,95
28/03/2013;14;$ 1.832,20
29/03/2013;0;$ 1.832,20
30/03/2013;2;$ 1.832,20
31/03/2013;0;$ 1.832,20
01/04/2013;588;$ 1.832,20
02/04/2013;995;$ 1.823,12
03/04/2013;1165;$ 1.817,14
04/04/2013;1262;$ 1.819,93
05/04/2013;1350;$ 1.829,01
06/04/2013;301;$ 1.826,88
07/04/2013;34;$ 1.826,88
08/04/2013;874;$ 1.826,88
09/04/2013;1221;$ 1.817,66
10/04/2013;1204;$ 1.813,11
11/04/2013;1285;$ 1.821,20
12/04/2013;1279;$ 1.823,84
13/04/2013;394;$ 1.827,79
14/04/2013;16;$ 1.827,79
15/04/2013;781;$ 1.827,79
16/04/2013;1174;$ 1.834,86
17/04/2013;1153;$ 1.833,98
18/04/2013;1203;$ 1.846,46
19/04/2013;1155;$ 1.847,02
20/04/2013;348;$ 1.835,57
21/04/2013;1;$ 1.835,57
22/04/2013;778;$ 1.835,57
23/04/2013;1090;$ 1.841,14
24/04/2013;1161;$ 1.838,03
25/04/2013;1392;$ 1.836,79
26/04/2013;1433;$ 1.830,84
27/04/2013;411;$ 1.833,70
28/04/2013;0;$ 1.833,70
29/04/2013;1015;$ 1.833,70
30/04/2013;1570;$ 1.828,79
01/05/2013;19;$ 1.825,83
02/05/2013;963;$ 1.825,83
03/05/2013;1202;$ 1.836,34
04/05/2013;355;$ 1.835,88
05/05/2013;5;$ 1.835,88
06/05/2013;343;$ 1.835,88
07/05/2013;657;$ 1.831,42
08/05/2013;1241;$ 1.827,13
09/05/2013;1428;$ 1.830,70
10/05/2013;1626;$ 1.833,07
11/05/2013;271;$ 1.834,83
12/05/2013;1;$ 1.834,83
13/05/2013;0;$ 1.834,83
14/05/2013;914;$ 1.834,83
15/05/2013;1155;$ 1.838,63
16/05/2013;1164;$ 1.843,75
17/05/2013;1245;$ 1.838,82
18/05/2013;336;$ 1.841,35
19/05/2013;0;$ 1.841,35
20/05/2013;765;$ 1.841,35
21/05/2013;1087;$ 1.842,59
22/05/2013;1010;$ 1.846,76
23/05/2013;1251;$ 1.850,55
24/05/2013;1117;$ 1.864,02
25/05/2013;281;$ 1.874,10
26/05/2013;4;$ 1.874,10
27/05/2013;962;$ 1.874,10
28/05/2013;1062;$ 1.874,10
29/05/2013;1357;$ 1.897,10
30/05/2013;1485;$ 1.894,13
31/05/2013;1529;$ 1.891,48
01/06/2013;300;$ 1.907,76
02/06/2013;3;$ 1.907,76
03/06/2013;0;$ 1.907,76
04/06/2013;698;$ 1.907,76
05/06/2013;1071;$ 1.894,40
06/06/2013;1184;$ 1.899,08
07/06/2013;1382;$ 1.907,88
08/06/2013;352;$ 1.898,80
09/06/2013;0;$ 1.898,80
10/06/2013;0;$ 1.898,80
11/06/2013;758;$ 1.898,80
12/06/2013;1102;$ 1.907,12
13/06/2013;1238;$ 1.897,53
14/06/2013;1211;$ 1.895,01
15/06/2013;408;$ 1.882,38
16/06/2013;1;$ 1.882,38
17/06/2013;933;$ 1.882,38
18/06/2013;932;$ 1.883,57
19/06/2013;1103;$ 1.902,47
20/06/2013;1213;$ 1.900,87
21/06/2013;1329;$ 1.937,26
22/06/2013;337;$ 1.941,06
23/06/2013;0;$ 1.941,06
24/06/2013;788;$ 1.941,06
25/06/2013;1308;$ 1.942,97
26/06/2013;1345;$ 1.928,27
27/06/2013;1510;$ 1.921,86
28/06/2013;1656;$ 1.922,63
29/06/2013;537;$ 1.929,00
30/06/2013;20;$ 1.929,00
01/07/2013;0;$ 1.929,00
02/07/2013;689;$ 1.929,00
03/07/2013;1045;$ 1.919,42
04/07/2013;1101;$ 1.915,45
05/07/2013;1185;$ 1.915,45
06/07/2013;464;$ 1.927,40
07/07/2013;0;$ 1.927,40
08/07/2013;871;$ 1.927,40
09/07/2013;1231;$ 1.926,84
10/07/2013;1270;$ 1.920,12
11/07/2013;1315;$ 1.920,24
12/07/2013;1249;$ 1.910,79
13/07/2013;358;$ 1.905,25
14/07/2013;0;$ 1.905,25
15/07/2013;629;$ 1.905,25
16/07/2013;1029;$ 1.893,16
17/07/2013;1147;$ 1.878,42
18/07/2013;1288;$ 1.873,25
19/07/2013;1175;$ 1.883,29
20/07/2013;111;$ 1.884,01
21/07/2013;0;$ 1.884,01
22/07/2013;889;$ 1.884,01
23/07/2013;933;$ 1.880,87
24/07/2013;1348;$ 1.886,06
25/07/2013;1224;$ 1.891,02
26/07/2013;1268;$ 1.887,40
27/07/2013;463;$ 1.886,26
28/07/2013;0;$ 1.886,26
29/07/2013;985;$ 1.886,26
30/07/2013;1272;$ 1.888,95
31/07/2013;1666;$ 1.890,33
01/08/2013;1173;$ 1.896,15
02/08/2013;1155;$ 1.896,65
03/08/2013;332;$ 1.891,67
04/08/2013;0;$ 1.891,67
05/08/2013;737;$ 1.891,67
06/08/2013;1170;$ 1.883,24
07/08/2013;23;$ 1.882,01
08/08/2013;836;$ 1.882,01
09/08/2013;1133;$ 1.877,23
10/08/2013;504;$ 1.873,92
11/08/2013;1;$ 1.873,92
12/08/2013;1036;$ 1.873,92
13/08/2013;1361;$ 1.868,90
14/08/2013;1401;$ 1.882,36
15/08/2013;1314;$ 1.883,15
16/08/2013;1200;$ 1.901,03
17/08/2013;299;$ 1.907,06
18/08/2013;0;$ 1.907,06
19/08/2013;0;$ 1.907,06
20/08/2013;755;$ 1.907,06
21/08/2013;1064;$ 1.922,73
22/08/2013;1015;$ 1.929,75
23/08/2013;1283;$ 1.921,99
24/08/2013;300;$ 1.911,16
25/08/2013;0;$ 1.911,16
26/08/2013;828;$ 1.911,16
27/08/2013;883;$ 1.922,96
28/08/2013;1209;$ 1.938,26
29/08/2013;1148;$ 1.939,85
30/08/2013;1265;$ 1.943,04
31/08/2013;431;$ 1.935,43
01/09/2013;0;$ 1.935,43
02/09/2013;742;$ 1.935,43
03/09/2013;907;$ 1.935,43
04/09/2013;1075;$ 1.946,28
05/09/2013;1152;$ 1.938,99
06/09/2013;1087;$ 1.952,11
07/09/2013;310;$ 1.947,99
08/09/2013;0;$ 1.947,99
09/09/2013;878;$ 1.947,99
10/09/2013;1275;$ 1.946,06
11/09/2013;1284;$ 1.935,55
12/09/2013;1249;$ 1.923,64
13/09/2013;1227;$ 1.919,25
14/09/2013;303;$ 1.919,54
15/09/2013;6;$ 1.919,54
16/09/2013;912;$ 1.919,54
17/09/2013;1124;$ 1.917,03
18/09/2013;1225;$ 1.914,12
19/09/2013;1233;$ 1.911,30
20/09/2013;1143;$ 1.887,30
21/09/2013;300;$ 1.889,12
22/09/2013;0;$ 1.889,12
23/09/2013;851;$ 1.889,12
24/09/2013;1121;$ 1.892,89
25/09/2013;1276;$ 1.888,14
26/09/2013;1388;$ 1.893,42
27/09/2013;1307;$ 1.899,10
28/09/2013;376;$ 1.914,65
29/09/2013;0;$ 1.914,65
30/09/2013;1099;$ 1.914,65
01/10/2013;1093;$ 1.908,29
02/10/2013;749;$ 1.893,77
03/10/2013;1235;$ 1.884,97
04/10/2013;1340;$ 1.889,95
05/10/2013;338;$ 1.886,78
06/10/2013;0;$ 1.886,78
07/10/2013;983;$ 1.886,78
08/10/2013;1252;$ 1.885,19
09/10/2013;1292;$ 1.889,17
10/10/2013;1358;$ 1.894,06
11/10/2013;1283;$ 1.885,84
12/10/2013;288;$ 1.883,65
13/10/2013;0;$ 1.883,65
14/10/2013;0;$ 1.883,65
15/10/2013;651;$ 1.883,65
16/10/2013;1070;$ 1.883,70
17/10/2013;1161;$ 1.880,91
18/10/2013;1124;$ 1.879,48
19/10/2013;299;$ 1.879,88
20/10/2013;0;$ 1.879,88
21/10/2013;853;$ 1.879,88
22/10/2013;995;$ 1.885,52
23/10/2013;1115;$ 1.879,46
24/10/2013;1237;$ 1.883,14
25/10/2013;1180;$ 1.882,11
26/10/2013;277;$ 1.882,34
27/10/2013;0;$ 1.882,34
28/10/2013;897;$ 1.882,34
29/10/2013;1249;$ 1.884,43
30/10/2013;1413;$ 1.883,42
31/10/2013;1969;$ 1.884,06
01/11/2013;1143;$ 1.889,16
02/11/2013;274;$ 1.901,22
03/11/2013;0;$ 1.901,22
04/11/2013;0;$ 1.901,22
05/11/2013;883;$ 1.901,22
06/11/2013;1058;$ 1.916,22
07/11/2013;1395;$ 1.916,80
08/11/2013;1291;$ 1.924,87
09/11/2013;278;$ 1.932,77
10/11/2013;2;$ 1.932,77
11/11/2013;0;$ 1.932,77
12/11/2013;917;$ 1.932,77
13/11/2013;1228;$ 1.928,96
14/11/2013;1334;$ 1.932,03
15/11/2013;1394;$ 1.929,24
16/11/2013;314;$ 1.919,89
17/11/2013;0;$ 1.919,89
18/11/2013;883;$ 1.919,89
19/11/2013;1157;$ 1.915,37
20/11/2013;1301;$ 1.919,20
21/11/2013;1290;$ 1.923,19
22/11/2013;1277;$ 1.932,42
23/11/2013;354;$ 1.929,13
24/11/2013;0;$ 1.929,13
25/11/2013;957;$ 1.929,13
26/11/2013;1307;$ 1.926,99
27/11/2013;1439;$ 1.926,74
28/11/2013;1389;$ 1.928,25
29/11/2013;1656;$ 1.928,25
30/11/2013;558;$ 1.931,88
01/12/2013;7;$ 1.931,88
02/12/2013;792;$ 1.931,88
03/12/2013;1064;$ 1.934,16
04/12/2013;1170;$ 1.941,01
05/12/2013;1313;$ 1.948,48
06/12/2013;1433;$ 1.940,26
07/12/2013;400;$ 1.936,33
08/12/2013;0;$ 1.936,33
09/12/2013;1101;$ 1.936,33
10/12/2013;1314;$ 1.932,71
11/12/2013;1439;$ 1.933,52
12/12/2013;1574;$ 1.935,61
13/12/2013;1790;$ 1.935,89
14/12/2013;450;$ 1.930,87
15/12/2013;3;$ 1.930,87
16/12/2013;1043;$ 1.930,87
17/12/2013;1439;$ 1.934,95
18/12/2013;1686;$ 1.936,14
19/12/2013;1810;$ 1.945,60
20/12/2013;1866;$ 1.943,46
21/12/2013;621;$ 1.935,93
22/12/2013;1;$ 1.935,93
23/12/2013;1591;$ 1.935,93
24/12/2013;1168;$ 1.925,45
25/12/2013;0;$ 1.922,76
26/12/2013;1322;$ 1.922,76
27/12/2013;2016;$ 1.921,22
28/12/2013;1043;$ 1.922,56
29/12/2013;1;$ 1.922,56
30/12/2013;1927;$ 1.922,56
31/12/2013;428;$ 1.926,83
01/01/2014;0;$ 1.926,83
02/01/2014;164;$ 1.926,83
03/01/2014;289;$ 1.938,89
04/01/2014;163;$ 1.936,92
05/01/2014;0;$ 1.936,92
06/01/2014;0;$ 1.936,92
07/01/2014;547;$ 1.936,92
08/01/2014;718;$ 1.930,45
09/01/2014;627;$ 1.933,24
10/01/2014;1269;$ 1.934,88
11/01/2014;348;$ 1.926,55
12/01/2014;0;$ 1.926,55
13/01/2014;854;$ 1.926,55
14/01/2014;755;$ 1.924,79
15/01/2014;1223;$ 1.932,59
16/01/2014;985;$ 1.941,45
17/01/2014;1113;$ 1.947,15
18/01/2014;136;$ 1.957,86
19/01/2014;1;$ 1.957,86
20/01/2014;634;$ 1.957,86
21/01/2014;1025;$ 1.957,86
22/01/2014;1140;$ 1.981,98
23/01/2014;1052;$ 1.983,48
24/01/2014;931;$ 1.993,23
